org_code,winter_label,winter_type1_performance,summer_type1_performance,winter_delta_pp,winter_att_per_day,summer_att_per_day,winter_demand_uplift,winter_dta_12hr,summer_dta_12hr
AAH,2021-22,,,,0.0,0.0,,0.0,0.0
RW4,2021-22,,,,0.0,0.0,,0.0,0.0
RHU,2022-23,1.0,1.0,0.0,294.6666666666667,283.1630434782609,0.040625439842360445,2.0,10.0
R1H,2022-23,0.5085049239033124,0.5643069829987513,-0.055802059095438894,757.0777777777778,792.1413043478261,-0.0442642321232275,2517.0,1190.0
RTP,2023-24,0.6630221932114883,0.7100564066619939,-0.047034213450505624,336.7032967032967,325.6630434782609,0.0339008476587328,1597.0,533.0
RHU,2023-24,0.45183260777980616,0.4953906389037195,-0.04355803112391332,313.010989010989,305.3804347826087,0.02498704356686221,118.0,38.0
RXL,2024-25,0.5241743410606542,0.5362793851717902,-0.012105044111135999,279.9111111111111,288.5217391304348,-0.029843948831290712,2101.0,1990.0
RDE,2024-25,0.4522815880511779,0.5474913997230041,-0.09520981167182618,404.68888888888887,486.5869565217391,-0.16831126797619234,2514.0,712.0
RF4,2024-25,0.5347873554662299,0.5853145549905487,-0.05052719952431883,447.8,408.2717391304348,0.09681850855940999,2831.0,1747.0
R0D,2025-26,0.5463233027435916,0.613993657647932,-0.06767035490434037,468.56666666666666,483.29347826086956,-0.030471778032671315,1547.0,204.0
RQM,2025-26,0.7128787232226679,0.7204683969047456,-0.007589673682077747,650.9444444444445,634.9130434782609,0.025249758421024504,148.0,160.0
RA7,2021-22,0.593237220609089,0.6235580110497237,-0.030320790440634737,658.1777777777778,737.7717391304348,-0.10788426437487209,2978.0,773.0
RM3,2023-24,0.49753721844042287,0.583040064970222,-0.08550284652979911,794.2417582417582,803.0434782608696,-0.010960452649678487,2730.0,1122.0
NNF94,2024-25,,,,0.0,0.0,,0.0,0.0
RQM,2024-25,0.6656540261191424,0.7426241010349062,-0.0769700749157638,636.4,619.6739130434783,0.02699175583231006,161.0,142.0
RBV,2024-25,,,,0.0,0.0,,0.0,0.0
RX1,2024-25,0.458685891901226,0.5467931505040278,-0.08810725860280177,514.7555555555556,493.8478260869565,0.04233638048842536,1866.0,1004.0
ACH01,2025-26,,,,0.0,0.0,,0.0,0.0
RD8,2025-26,0.5344072164948453,0.6176446880541673,-0.08323747155932193,258.6666666666667,269.69565217391306,-0.04089419098285774,0.0,0.0
RX1,2025-26,0.39394430927277646,0.46674819170526094,-0.07280388243248448,411.0,417.7608695652174,-0.016183587448613146,2671.0,1551.0
RHW,2021-22,0.7127809934042266,0.752901294893721,-0.040120301489494414,330.1777777777778,355.9130434782609,-0.07230773407172131,0.0,0.0
DD401,2022-23,,,,0.0,0.0,,0.0,0.0
DD401,2023-24,,,,0.0,0.0,,0.0,0.0
R1H,2023-24,0.5281286670808312,0.5860392601516548,-0.05791059307082358,795.989010989011,766.9021739130435,0.03792770194867856,2090.0,1234.0
Y02147,2024-25,,,,0.0,0.0,,0.0,0.0
RDE,2025-26,0.5460261262361128,0.5036759644243742,0.04235016181173856,364.0444444444444,394.75,-0.07778481458025477,1736.0,1162.0
RNA,2021-22,0.6500982082013869,0.7015758603632252,-0.051477652161838305,277.18888888888887,307.6304347826087,-0.09895492269882777,92.0,59.0
RTP,2022-23,0.6085780218031351,0.6694783420333944,-0.060900320230259264,279.26666666666665,314.42391304347825,-0.11181479817010642,1293.0,245.0
RAS,2022-23,0.39686597021560344,0.4783909765782356,-0.08152500636263216,199.95555555555555,188.8804347826087,0.05863561668361106,180.0,55.0
RM3,2022-23,0.5051472523615945,0.5157151661157489,-0.010567913754154334,759.8444444444444,776.0434782608696,-0.020873874042118823,2034.0,2203.0
Y07709,2024-25,,,,0.0,0.0,,0.0,0.0
NR3,2024-25,,,,0.0,0.0,,0.0,0.0
R0D,2024-25,0.5617300410644765,0.6349854083197309,-0.07325536725525439,416.68888888888887,439.5,-0.05190241435975229,1158.0,318.0
NQT5H,2025-26,,,,0.0,0.0,,0.0,0.0
RXL,2025-26,0.5139755766621439,0.535339500530184,-0.02136392386804009,286.6111111111111,297.2717391304348,-0.03586155902511179,1740.0,912.0
NL7,2021-22,,,,0.0,0.0,,0.0,0.0
RTH,2022-23,0.5118890963062704,0.5772215197149098,-0.06533242340863932,363.0777777777778,378.2173913043478,-0.040028866664112095,8.0,3.0
RCU,2023-24,0.8797159343098091,0.9331780579873102,-0.05346212367750114,148.54945054945054,135.33695652173913,0.09762665252184166,0.0,0.0
NTPAD,2023-24,,,,0.0,0.0,,0.0,0.0
RCX,2023-24,0.5239733390668673,0.6066099709731629,-0.08263663190629567,204.43956043956044,213.44565217391303,-0.04219384017723882,389.0,1111.0
RAS,2023-24,0.3743882544861338,0.4352131886378462,-0.06082493415171242,188.6153846153846,183.29347826086956,0.029034892048590777,119.0,73.0
RBV,2025-26,,,,0.0,0.0,,0.0,0.0
RBL,2021-22,0.4884183600966321,0.6151015125778533,-0.1266831524812212,234.56666666666666,268.7608695652174,-0.12722909757610068,26.0,8.0
RQW,2021-22,0.6384219554030874,0.6903210639441161,-0.05189910854102864,291.5,323.6521739130435,-0.09934175174637294,724.0,61.0
RBQ,2024-25,,,,0.0,0.0,,0.0,0.0
RF4,2025-26,0.5334130364392637,0.5730289315095897,-0.039615895070325924,446.1,434.6847826086956,0.02626090870445852,2829.0,1875.0
DT301,2021-22,,,,0.0,0.0,,0.0,0.0
RYY,2021-22,,,,0.0,0.0,,0.0,0.0
